date,time,target_temperature,initial_temperature,heater_on,temperature_outside,humidity,datetime,last_use_time_diff,avg_use_time_last_week,heating_time
2023/1/1 13:37,6:45,22,19,1,25.9628371,58.31558028,2023/1/1 6:45,0,0,15.29288102
2023/1/1 8:52,11:07,21,19,1,27.95783409,43.90582564,2023/1/1 11:07,262,0,11.2911362
2023/1/1 21:33,17:16,21,22,0,15.99224193,41.56274765,2023/1/1 17:16,369,0,0
2023/1/1 21:38,19:40,18,17,0,21.84779837,64.22492733,2023/1/1 19:40,144,0,5.269299098
2023/1/2 8:24,3:03,18,16,0,19.50043379,32.043743,2023/1/2 3:03,443,0,9.541928796
2023/1/2 19:43,17:40,20,16,1,16.53067216,42.80568975,2023/1/2 17:40,877,0,20.87536468
2023/1/3 22:46,2:29,21,19,1,24.09589821,79.89970005,2023/1/3 2:29,529,374.8571429,9.625523268
2023/1/3 15:59,20:31,21,20,0,22.16469754,39.94461089,2023/1/3 20:31,1082,529.4285714,7.350638005
2023/1/4 21:14,8:55,21,22,0,25.90566394,79.71165416,2023/1/4 8:55,744,598.2857143,0
2023/1/4 10:39,11:31,23,21,1,28.84134915,38.91004775,2023/1/4 11:31,156,567.8571429,9.300649113
2023/1/5 4:56,17:00,21,15,0,25.4614316,67.55161498,2023/1/5 17:00,1769,800,31.75035023
2023/1/6 14:18,1:22,19,21,1,29.64338495,66.60711096,2023/1/6 1:22,502,808.4285714,0
2023/1/6 6:56,15:02,23,19,1,28.88394957,52.83518129,2023/1/6 15:02,820,800.2857143,20.40826737
2023/1/6 23:22,23:12,24,18,1,20.53087756,34.16454899,2023/1/6 23:12,490,794.7142857,32.55357983
2023/1/7 18:07,10:36,24,16,1,16.03277947,38.01299601,2023/1/7 10:36,684,737.8571429,37.42621635
2023/1/7 9:24,11:09,19,22,1,18.41043674,77.22020607,2023/1/7 11:09,33,636.2857143,0
2023/1/8 16:13,4:28,23,19,1,17.39121695,47.24282933,2023/1/8 4:28,1039,762.4285714,17.12131038
2023/1/8 16:16,5:09,19,18,1,23.04868817,34.93051844,2023/1/8 5:09,41,515.5714286,6.995719073
2023/1/9 7:57,11:07,19,17,1,16.46766727,63.02680886,2023/1/9 11:07,1798,700.7142857,11.66894051
2023/1/9 10:42,19:20,22,15,1,29.52429615,51.75709933,2023/1/9 19:20,493,654,37.22007289
2023/1/10 18:13,12:32,23,16,0,16.4520593,59.4855909,2023/1/10 12:32,1032,731.4285714,37.87171005
2023/1/10 20:07,20:42,24,15,0,21.8421085,73.30673532,2023/1/10 20:42,490,703.7142857,46.79495139
2023/1/11 23:46,1:17,19,18,1,19.08655343,79.17169891,2023/1/11 1:17,275,738.2857143,4.768876174
2023/1/11 4:19,3:29,18,18,1,21.48422222,32.1381569,2023/1/11 3:29,132,608.7142857,1.683175058
2023/1/11 18:37,6:44,24,19,0,29.28214046,30.98458214,2023/1/11 6:44,195,630.7142857,22.70964656
2023/1/11 12:59,7:42,21,22,0,21.92219043,61.98111215,2023/1/11 7:42,58,382.1428571,0
2023/1/12 10:21,6:05,21,16,0,29.26428917,43.57755477,2023/1/12 6:05,1343,503.5714286,22.86011972
2023/1/12 21:12,20:31,22,21,0,21.49476309,42.76322585,2023/1/12 20:31,866,479.8571429,7.668013502
2023/1/12 13:34,22:12,21,16,0,15.53043654,45.16459607,2023/1/12 22:12,101,424.2857143,25.13108993
2023/1/13 15:12,3:20,22,15,1,20.94089554,59.30539709,2023/1/13 3:20,308,429,34.48797164
2023/1/13 23:13,6:21,22,21,0,24.2179155,44.07268636,2023/1/13 6:21,181,436,3.587333673
2023/1/13 14:07,13:39,23,17,0,27.89371255,63.58449288,2023/1/13 13:39,438,470.7142857,31.64540214
2023/1/14 8:08,4:38,24,17,1,29.44795943,47.37298341,2023/1/14 4:38,899,590.8571429,34.73690199
2023/1/14 5:01,7:58,19,16,0,26.05881364,31.63879506,2023/1/14 7:58,200,427.5714286,15.41060369
2023/1/14 5:05,15:53,19,21,0,25.38797385,70.81821528,2023/1/14 15:53,475,371.7142857,0
2023/1/14 15:49,23:44,24,20,0,24.31753871,35.6375755,2023/1/14 23:44,471,424.5714286,20.70581298
2023/1/16 10:16,2:27,18,15,1,22.29615673,60.35903201,2023/1/16 2:27,1603,609.5714286,15.67257434
2023/1/16 14:00,10:51,22,22,1,20.17077191,64.76732341,2023/1/16 10:51,504,655.7142857,0.701603981
2023/1/16 22:57,15:41,24,18,0,21.5790227,30.67543533,2023/1/16 15:41,290,634.5714286,32.66248847
2023/1/16 18:16,23:59,20,15,0,15.89916447,31.71335202,2023/1/16 23:59,498,577.2857143,26.09092179
2023/1/18 17:51,9:32,20,21,0,16.46514551,69.56407761,2023/1/18 9:32,2013,836.2857143,0
2023/1/18 18:16,14:20,21,19,0,19.35116411,59.15964155,2023/1/18 14:20,288,809.5714286,9.622191723
2023/1/18 10:59,15:51,20,21,0,15.364698,35.25473471,2023/1/18 15:51,91,755.2857143,0
2023/1/18 8:27,19:27,20,16,1,27.19580795,61.47306135,2023/1/18 19:27,216,557.1428571,17.36135283
2023/1/18 20:26,20:43,18,17,1,18.0738553,65.50291525,2023/1/18 20:43,76,496,6.000600293
2023/1/18 6:54,21:14,20,19,1,22.51986573,72.59042914,2023/1/18 21:14,31,459,6.023827218
2023/1/18 1:00,21:53,20,17,1,27.58783683,63.57638484,2023/1/18 21:53,39,393.4285714,13.26229537
2023/1/18 15:31,23:21,18,21,0,20.15087593,74.0783635,2023/1/18 23:21,88,118.4285714,0
2023/1/19 15:32,5:00,22,22,0,28.98590908,78.3523396,2023/1/19 5:00,339,125.7142857,0
2023/1/19 4:00,6:51,19,19,1,24.68355367,44.79459882,2023/1/19 6:51,111,128.5714286,0
2023/1/19 23:43,10:00,19,21,1,28.08975983,79.11238886,2023/1/19 10:00,189,124.7142857,0
2023/1/19 10:05,20:33,21,21,1,19.80025726,38.49097516,2023/1/19 20:33,633,204.2857143,0
2023/1/20 13:55,11:38,24,20,0,18.25305375,52.4300331,2023/1/20 11:38,905,329.1428571,22.93024303
2023/1/20 22:30,14:43,23,21,0,22.87455663,41.09120153,2023/1/20 14:43,185,350,7.612268864
2023/1/20 8:01,20:15,22,20,0,23.17324774,65.43851955,2023/1/20 20:15,332,384.8571429,8.253260537
2023/1/21 8:10,3:00,19,18,1,21.79641368,51.59213253,2023/1/21 3:00,405,394.2857143,2.967857107
2023/1/21 5:14,21:01,24,16,1,21.45603659,47.79445773,2023/1/21 21:01,1081,532.8571429,40.91864995
2023/1/22 7:04,3:39,22,16,0,21.06365427,35.82316271,2023/1/22 3:39,398,562.7142857,28.51974962
2023/1/22 14:05,5:29,23,18,0,26.99693827,64.70436875,2023/1/22 5:29,110,488,24.79786464
2023/1/22 2:09,13:07,24,19,0,21.80314024,37.7988964,2023/1/22 13:07,458,424.1428571,23.46655355
2023/1/22 14:52,13:59,24,22,1,28.8623815,63.36073534,2023/1/22 13:59,52,405.1428571,7.953817502
2023/1/23 10:15,0:18,24,17,0,18.34622449,53.62068946,2023/1/23 0:18,619,446.1428571,32.66225085
2023/1/23 22:47,2:24,23,20,1,15.95932899,74.38504179,2023/1/23 2:24,126,406.2857143,15.93797754
2023/1/23 20:41,8:59,18,20,1,23.63626743,52.22394777,2023/1/23 8:59,395,308.2857143,0
2023/1/23 6:13,16:29,24,20,0,18.25345477,70.82105156,2023/1/23 16:29,450,315.7142857,18.17949417
2023/1/23 10:52,20:20,24,22,1,20.39967097,51.77657703,2023/1/23 20:20,231,333,9.212351024
2023/1/24 18:17,16:28,19,21,0,26.61350534,33.40465496,2023/1/24 16:28,1208,440.1428571,0
2023/1/25 20:57,4:38,19,22,1,15.44925487,72.63445029,2023/1/25 4:38,730,537,0
2023/1/25 2:40,8:38,19,15,0,21.04539004,30.66580566,2023/1/25 8:38,240,482.8571429,22.02766944
2023/1/26 3:00,2:02,22,19,0,18.97559548,50.79766573,2023/1/26 2:02,1044,614,12.57659045
2023/1/26 14:39,5:24,20,18,0,26.23182386,70.87266318,2023/1/26 5:24,202,586.4285714,12.85875679
2023/1/26 21:33,6:05,24,22,1,17.53538109,56.41575635,2023/1/26 6:05,41,528,9.81190721
2023/1/26 10:10,17:00,22,16,0,23.53651108,71.34026352,2023/1/26 17:00,655,588.5714286,32.86056653
2023/1/27 23:50,6:17,19,19,1,24.59557659,44.68084099,2023/1/27 6:17,797,529.8571429,0.629073118
2023/1/27 15:32,12:21,21,16,1,28.23062115,57.16763202,2023/1/27 12:21,364,477.5714286,26.43558148
2023/1/27 1:52,17:26,18,21,1,19.56260336,64.90581879,2023/1/27 17:26,305,486.8571429,0
2023/1/28 18:17,1:12,20,22,1,20.64583733,46.08488092,2023/1/28 1:12,466,404.2857143,0
2023/1/28 15:05,2:59,21,16,1,17.44431639,45.82705605,2023/1/28 2:59,107,390.7142857,22.72117937
2023/1/28 0:55,11:28,20,20,1,18.56839232,51.15272201,2023/1/28 11:28,509,457.5714286,0
2023/1/28 16:40,23:22,21,21,0,26.1784944,60.31309531,2023/1/28 23:22,714,466,0
2023/1/29 8:39,2:16,23,15,0,16.45886992,33.32981661,2023/1/29 2:16,174,377,38.90789908
2023/1/29 23:35,18:54,24,20,1,29.78237141,65.45254049,2023/1/29 18:54,998,467.5714286,19.48557797
2023/1/30 12:05,4:17,21,17,1,24.08567936,45.6847527,2023/1/30 4:17,563,504.4285714,17.38488498
2023/1/30 10:34,18:56,19,17,1,28.77819677,65.23218494,2023/1/30 18:56,879,563.4285714,11.15483272
2023/1/31 7:59,7:47,18,18,1,26.18097111,70.09079335,2023/1/31 7:47,771,658.2857143,0.399608725
2023/1/31 8:23,14:15,22,20,0,16.65562712,50.93184318,2023/1/31 14:15,388,641,8.592336946
2023/1/31 21:02,16:07,22,19,0,18.41121942,63.41091148,2023/1/31 16:07,112,555,15.13948832
2023/2/1 13:09,13:57,21,16,1,23.52326391,72.00083489,2023/2/1 13:57,1310,717.2857143,22.56364306
2023/2/1 22:47,23:55,24,16,1,25.15711716,55.08865653,2023/2/1 23:55,598,660.1428571,40.45567897
2023/2/2 20:36,18:30,21,17,0,15.94811428,77.15311303,2023/2/2 18:30,1115,739,22.57577719
2023/2/2 0:05,20:33,18,20,0,15.87802383,53.51606412,2023/2/2 20:33,123,631,0
2023/2/3 5:12,1:04,18,15,1,21.69591623,61.41569152,2023/2/3 1:04,271,559.5714286,16.00446228
2023/2/3 15:37,4:13,21,19,0,20.00261199,76.48093697,2023/2/3 4:13,189,531.1428571,7.790787174
2023/2/3 11:12,13:37,22,21,0,25.4936259,55.7383552,2023/2/3 13:37,564,595.7142857,6.297963225
2023/2/3 16:14,18:22,21,19,1,17.64749083,33.78053365,2023/2/3 18:22,285,449.2857143,8.736436558
2023/2/3 2:20,21:30,21,19,0,16.00874447,47.21445823,2023/2/3 21:30,188,390.7142857,8.099148172
2023/2/4 10:53,2:28,23,21,0,27.22449719,75.39492288,2023/2/4 2:28,298,274,10.51907761
2023/2/4 21:59,16:13,19,19,1,17.62158006,45.88159366,2023/2/4 16:13,825,374.2857143,0
2023/2/4 17:59,21:04,18,18,0,20.12547172,69.49347516,2023/2/4 21:04,291,377.1428571,1.973640175
2023/2/5 21:39,8:19,21,18,0,18.62852556,73.78461351,2023/2/5 8:19,675,446.5714286,12.02817286
2023/2/6 16:35,0:54,20,19,1,15.18256735,38.65966181,2023/2/6 0:54,995,508.1428571,6.066899221
2023/2/6 1:18,14:37,20,22,0,29.29187485,42.22848045,2023/2/6 14:37,823,585,0
2023/2/6 13:13,15:11,22,17,1,17.85850372,35.4784846,2023/2/6 15:11,34,563,26.41116413
